warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
feature-build:  97%|█████████▋| 39516/40851 [18:17<00:37, 35.89it/s]
feature-build:  97%|█████████▋| 39520/40851 [18:17<00:37, 35.94it/s]
feature-build:  97%|█████████▋| 39524/40851 [18:17<00:36, 36.05it/s]
feature-build:  97%|█████████▋| 39528/40851 [18:17<00:36, 35.87it/s]
feature-build:  97%|█████████▋| 39532/40851 [18:18<00:36, 35.84it/s]
feature-build:  97%|█████████▋| 39536/40851 [18:18<00:36, 35.63it/s]
feature-build:  97%|█████████▋| 39540/40851 [18:18<00:37, 35.27it/s]
feature-build:  97%|█████████▋| 39544/40851 [18:18<00:36, 35.33it/s]
feature-build:  97%|█████████▋| 39548/40851 [18:18<00:36, 35.50it/s]
feature-build:  97%|█████████▋| 39552/40851 [18:18<00:36, 35.66it/s]
feature-build:  97%|█████████▋| 39556/40851 [18:18<00:36, 35.72it/s]
feature-build:  97%|█████████▋| 39560/40851 [18:18<00:35, 35.86it/s]
feature-build:  97%|█████████▋| 39564/40851 [18:18<00:35, 35.80it/s]
feature-build:  97%|█████████▋| 39568/40851 [18:19<00:35, 35.72it/s]
feature-build:  97%|█████████▋| 39572/40851 [18:19<00:36, 35.49it/s]
feature-build:  97%|█████████▋| 39576/40851 [18:19<00:35, 35.74it/s]
feature-build:  97%|█████████▋| 39580/40851 [18:19<00:35, 36.02it/s]
feature-build:  97%|█████████▋| 39584/40851 [18:19<00:35, 36.00it/s]
feature-build:  97%|█████████▋| 39588/40851 [18:19<00:34, 36.14it/s]
feature-build:  97%|█████████▋| 39592/40851 [18:19<00:35, 35.80it/s]
feature-build:  97%|█████████▋| 39596/40851 [18:19<00:35, 35.82it/s]
feature-build:  97%|█████████▋| 39600/40851 [18:19<00:35, 35.37it/s]
feature-build:  97%|█████████▋| 39604/40851 [18:20<00:35, 35.34it/s]
feature-build:  97%|█████████▋| 39608/40851 [18:20<00:35, 35.39it/s]
feature-build:  97%|█████████▋| 39612/40851 [18:20<00:34, 35.77it/s]
feature-build:  97%|█████████▋| 39616/40851 [18:20<00:34, 35.93it/s]
feature-build:  97%|█████████▋| 39620/40851 [18:20<00:34, 35.55it/s]
feature-build:  97%|█████████▋| 39624/40851 [18:20<00:34, 35.63it/s]
feature-build:  97%|█████████▋| 39628/40851 [18:20<00:34, 35.69it/s]
feature-build:  97%|█████████▋| 39632/40851 [18:20<00:34, 35.81it/s]
feature-build:  97%|█████████▋| 39636/40851 [18:20<00:33, 35.92it/s]
feature-build:  97%|█████████▋| 39640/40851 [18:21<00:33, 35.83it/s]
feature-build:  97%|█████████▋| 39644/40851 [18:21<00:33, 36.11it/s]
feature-build:  97%|█████████▋| 39648/40851 [18:21<00:33, 35.93it/s]
feature-build:  97%|█████████▋| 39652/40851 [18:21<00:33, 36.18it/s]
feature-build:  97%|█████████▋| 39656/40851 [18:21<00:33, 35.83it/s]
feature-build:  97%|█████████▋| 39660/40851 [18:21<00:33, 35.96it/s]
feature-build:  97%|█████████▋| 39664/40851 [18:21<00:33, 35.82it/s]
feature-build:  97%|█████████▋| 39668/40851 [18:21<00:33, 35.77it/s]
feature-build:  97%|█████████▋| 39672/40851 [18:21<00:33, 35.71it/s]
feature-build:  97%|█████████▋| 39676/40851 [18:22<00:33, 35.51it/s]
feature-build:  97%|█████████▋| 39680/40851 [18:22<00:32, 35.87it/s]
feature-build:  97%|█████████▋| 39684/40851 [18:22<00:32, 35.74it/s]
feature-build:  97%|█████████▋| 39688/40851 [18:22<00:32, 35.65it/s]
feature-build:  97%|█████████▋| 39692/40851 [18:22<00:32, 35.80it/s]
feature-build:  97%|█████████▋| 39696/40851 [18:22<00:32, 35.48it/s]
feature-build:  97%|█████████▋| 39700/40851 [18:22<00:32, 35.59it/s]
feature-build:  97%|█████████▋| 39704/40851 [18:22<00:31, 35.85it/s]
feature-build:  97%|█████████▋| 39708/40851 [18:22<00:31, 35.92it/s]
feature-build:  97%|█████████▋| 39712/40851 [18:23<00:31, 36.05it/s]
feature-build:  97%|█████████▋| 39716/40851 [18:23<00:31, 36.14it/s]
feature-build:  97%|█████████▋| 39720/40851 [18:23<00:31, 35.99it/s]
feature-build:  97%|█████████▋| 39724/40851 [18:23<00:31, 36.11it/s]
feature-build:  97%|█████████▋| 39728/40851 [18:23<00:31, 36.00it/s]
feature-build:  97%|█████████▋| 39732/40851 [18:23<00:31, 35.95it/s]
feature-build:  97%|█████████▋| 39736/40851 [18:23<00:30, 36.03it/s]
feature-build:  97%|█████████▋| 39740/40851 [18:23<00:30, 36.05it/s]
feature-build:  97%|█████████▋| 39744/40851 [18:23<00:30, 35.92it/s]
feature-build:  97%|█████████▋| 39748/40851 [18:24<00:30, 35.85it/s]
feature-build:  97%|█████████▋| 39752/40851 [18:24<00:30, 35.58it/s]
feature-build:  97%|█████████▋| 39756/40851 [18:24<00:30, 35.72it/s]
feature-build:  97%|█████████▋| 39760/40851 [18:24<00:30, 35.88it/s]
feature-build:  97%|█████████▋| 39764/40851 [18:24<00:30, 35.86it/s]
feature-build:  97%|█████████▋| 39768/40851 [18:24<00:30, 35.73it/s]
feature-build:  97%|█████████▋| 39772/40851 [18:24<00:30, 35.59it/s]
feature-build:  97%|█████████▋| 39776/40851 [18:24<00:30, 35.53it/s]
feature-build:  97%|█████████▋| 39780/40851 [18:24<00:30, 35.55it/s]
feature-build:  97%|█████████▋| 39784/40851 [18:25<00:30, 35.40it/s]
feature-build:  97%|█████████▋| 39788/40851 [18:25<00:29, 35.63it/s]
feature-build:  97%|█████████▋| 39792/40851 [18:25<00:29, 35.73it/s]
feature-build:  97%|█████████▋| 39796/40851 [18:25<00:29, 35.62it/s]
feature-build:  97%|█████████▋| 39800/40851 [18:25<00:29, 35.58it/s]
feature-build:  97%|█████████▋| 39804/40851 [18:25<00:29, 35.77it/s]
feature-build:  97%|█████████▋| 39808/40851 [18:25<00:29, 35.89it/s]
feature-build:  97%|█████████▋| 39812/40851 [18:25<00:28, 36.06it/s]
feature-build:  97%|█████████▋| 39816/40851 [18:25<00:29, 35.52it/s]
feature-build:  97%|█████████▋| 39820/40851 [18:26<00:29, 35.43it/s]
feature-build:  97%|█████████▋| 39824/40851 [18:26<00:28, 35.62it/s]
feature-build:  97%|█████████▋| 39828/40851 [18:26<00:28, 35.52it/s]
feature-build:  98%|█████████▊| 39832/40851 [18:26<00:28, 35.67it/s]
feature-build:  98%|█████████▊| 39836/40851 [18:26<00:28, 35.91it/s]
feature-build:  98%|█████████▊| 39840/40851 [18:26<00:28, 35.90it/s]
feature-build:  98%|█████████▊| 39844/40851 [18:26<00:28, 35.75it/s]
feature-build:  98%|█████████▊| 39848/40851 [18:26<00:28, 35.75it/s]
feature-build:  98%|█████████▊| 39852/40851 [18:27<00:28, 35.66it/s]
feature-build:  98%|█████████▊| 39856/40851 [18:27<00:27, 35.63it/s]
feature-build:  98%|█████████▊| 39860/40851 [18:27<00:28, 35.27it/s]
feature-build:  98%|█████████▊| 39864/40851 [18:27<00:27, 35.74it/s]
feature-build:  98%|█████████▊| 39868/40851 [18:27<00:27, 35.66it/s]
feature-build:  98%|█████████▊| 39872/40851 [18:27<00:27, 35.53it/s]
feature-build:  98%|█████████▊| 39876/40851 [18:27<00:27, 35.54it/s]
feature-build:  98%|█████████▊| 39880/40851 [18:27<00:27, 35.82it/s]
feature-build:  98%|█████████▊| 39884/40851 [18:27<00:27, 35.80it/s]
feature-build:  98%|█████████▊| 39888/40851 [18:28<00:26, 35.73it/s]
feature-build:  98%|█████████▊| 39892/40851 [18:28<00:27, 35.25it/s]
feature-build:  98%|█████████▊| 39896/40851 [18:28<00:26, 35.64it/s]
feature-build:  98%|█████████▊| 39900/40851 [18:28<00:26, 35.78it/s]
feature-build:  98%|█████████▊| 39904/40851 [18:28<00:26, 35.46it/s]
feature-build:  98%|█████████▊| 39908/40851 [18:28<00:26, 35.57it/s]
feature-build:  98%|█████████▊| 39912/40851 [18:28<00:26, 35.69it/s]
feature-build:  98%|█████████▊| 39916/40851 [18:28<00:26, 35.54it/s]
feature-build:  98%|█████████▊| 39920/40851 [18:28<00:26, 35.64it/s]
feature-build:  98%|█████████▊| 39924/40851 [18:29<00:25, 35.97it/s]
feature-build:  98%|█████████▊| 39928/40851 [18:29<00:25, 36.28it/s]
feature-build:  98%|█████████▊| 39932/40851 [18:29<00:25, 35.93it/s]
feature-build:  98%|█████████▊| 39936/40851 [18:29<00:25, 36.06it/s]
feature-build:  98%|█████████▊| 39940/40851 [18:29<00:25, 36.06it/s]
feature-build:  98%|█████████▊| 39944/40851 [18:29<00:25, 36.17it/s]
feature-build:  98%|█████████▊| 39948/40851 [18:29<00:24, 36.16it/s]
feature-build:  98%|█████████▊| 39952/40851 [18:29<00:24, 36.17it/s]
feature-build:  98%|█████████▊| 39956/40851 [18:29<00:24, 35.85it/s]
feature-build:  98%|█████████▊| 39960/40851 [18:30<00:24, 35.69it/s]
feature-build:  98%|█████████▊| 39964/40851 [18:30<00:24, 35.96it/s]
feature-build:  98%|█████████▊| 39968/40851 [18:30<00:24, 35.81it/s]
feature-build:  98%|█████████▊| 39972/40851 [18:30<00:24, 35.77it/s]
feature-build:  98%|█████████▊| 39976/40851 [18:30<00:24, 35.83it/s]
feature-build:  98%|█████████▊| 39980/40851 [18:30<00:24, 35.56it/s]
feature-build:  98%|█████████▊| 39984/40851 [18:30<00:24, 35.48it/s]
feature-build:  98%|█████████▊| 39988/40851 [18:30<00:24, 35.47it/s]
feature-build:  98%|█████████▊| 39992/40851 [18:30<00:24, 35.37it/s]
feature-build:  98%|█████████▊| 39996/40851 [18:31<00:23, 35.63it/s]
feature-build:  98%|█████████▊| 40000/40851 [18:31<00:24, 35.27it/s]
feature-build:  98%|█████████▊| 40004/40851 [18:31<00:23, 35.42it/s]
feature-build:  98%|█████████▊| 40008/40851 [18:31<00:23, 35.46it/s]
feature-build:  98%|█████████▊| 40012/40851 [18:31<00:23, 35.41it/s]
feature-build:  98%|█████████▊| 40016/40851 [18:31<00:23, 35.34it/s]
feature-build:  98%|█████████▊| 40020/40851 [18:31<00:23, 35.46it/s]
feature-build:  98%|█████████▊| 40024/40851 [18:31<00:23, 35.63it/s]
feature-build:  98%|█████████▊| 40028/40851 [18:31<00:22, 35.80it/s]
feature-build:  98%|█████████▊| 40032/40851 [18:32<00:23, 35.36it/s]
feature-build:  98%|█████████▊| 40036/40851 [18:32<00:22, 35.47it/s]
feature-build:  98%|█████████▊| 40040/40851 [18:32<00:22, 35.35it/s]
feature-build:  98%|█████████▊| 40044/40851 [18:32<00:22, 35.52it/s]
feature-build:  98%|█████████▊| 40048/40851 [18:32<00:22, 35.77it/s]
feature-build:  98%|█████████▊| 40052/40851 [18:32<00:22, 35.87it/s]
feature-build:  98%|█████████▊| 40056/40851 [18:32<00:22, 36.06it/s]
feature-build:  98%|█████████▊| 40060/40851 [18:32<00:21, 35.96it/s]
feature-build:  98%|█████████▊| 40064/40851 [18:32<00:22, 35.36it/s]
feature-build:  98%|█████████▊| 40068/40851 [18:33<00:21, 35.60it/s]
feature-build:  98%|█████████▊| 40072/40851 [18:33<00:22, 35.38it/s]
feature-build:  98%|█████████▊| 40076/40851 [18:33<00:21, 35.55it/s]
feature-build:  98%|█████████▊| 40080/40851 [18:33<00:21, 35.44it/s]
feature-build:  98%|█████████▊| 40084/40851 [18:33<00:21, 35.72it/s]
feature-build:  98%|█████████▊| 40088/40851 [18:33<00:21, 35.32it/s]
feature-build:  98%|█████████▊| 40092/40851 [18:33<00:21, 35.47it/s]
feature-build:  98%|█████████▊| 40096/40851 [18:33<00:21, 35.56it/s]
feature-build:  98%|█████████▊| 40100/40851 [18:33<00:21, 35.02it/s]
feature-build:  98%|█████████▊| 40104/40851 [18:34<00:21, 35.05it/s]
feature-build:  98%|█████████▊| 40108/40851 [18:34<00:21, 34.93it/s]
feature-build:  98%|█████████▊| 40112/40851 [18:34<00:20, 35.46it/s]
feature-build:  98%|█████████▊| 40116/40851 [18:34<00:20, 35.62it/s]
feature-build:  98%|█████████▊| 40120/40851 [18:34<00:20, 35.92it/s]
feature-build:  98%|█████████▊| 40124/40851 [18:34<00:20, 35.95it/s]
feature-build:  98%|█████████▊| 40128/40851 [18:34<00:20, 36.07it/s]
feature-build:  98%|█████████▊| 40132/40851 [18:34<00:19, 36.15it/s]
feature-build:  98%|█████████▊| 40136/40851 [18:34<00:19, 36.18it/s]
feature-build:  98%|█████████▊| 40140/40851 [18:35<00:19, 36.02it/s]
feature-build:  98%|█████████▊| 40144/40851 [18:35<00:19, 35.92it/s]
feature-build:  98%|█████████▊| 40148/40851 [18:35<00:19, 35.93it/s]
